"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","7.00","R$ 0.00","R$ 0.00","R$ 98.00","R$ 98.00","R$ 98.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Brahma","4.00","R$ 0.00","R$ 0.00","R$ 44.00","R$ 44.00","R$ 44.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","12.00","R$ 0.00","R$ 0.00","R$ 132.00","R$ 132.00","R$ 132.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Antartica","6.00","R$ 0.00","R$ 0.00","R$ 66.00","R$ 66.00","R$ 66.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 500ml","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Budweiser","8.00","R$ 0.00","R$ 0.00","R$ 104.00","R$ 104.00","R$ 104.00",""
"","","L.Neck Antartica","5.00","R$ 0.00","R$ 0.00","R$ 55.00","R$ 55.00","R$ 55.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","5.00","R$ 0.00","R$ 0.00","R$ 70.00","R$ 70.00","R$ 70.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","6.00","R$ 65.98","R$ 66.00","R$ 0.00","R$ 0.00","R$ 66.00",""
"","","Balde6 Heineken","1.00","R$ 66.65","R$ 69.98","R$ 0.02","R$ 0.02","R$ 70.00",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Stella Artois","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Heineken","1.00","R$ 15.36","R$ 13.98","R$ 0.02","R$ 0.02","R$ 14.00",""
"","","Balde6 Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","6.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","L.Neck Skol","7.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","L.Neck Brahma","2.00","R$ 21.99","R$ 22.00","R$ 0.00","R$ 0.00","R$ 22.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","7.00","R$ 0.00","R$ 0.00","R$ 91.00","R$ 91.00","R$ 91.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Balde6 Antartica","1.00","R$ 0.00","R$ 0.00","R$ 55.00","R$ 55.00","R$ 55.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Balde6 Heineken","2.00","R$ 0.00","R$ 0.00","R$ 140.00","R$ 140.00","R$ 140.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","9.00","R$ 0.00","R$ 0.00","R$ 81.00","R$ 81.00","R$ 81.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Skol","7.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","3.00","R$ 42.32","R$ 26.99","R$ 0.01","R$ 0.01","R$ 27.00",""
"","","L.Neck Skol","2.00","R$ 23.99","R$ 24.00","R$ 0.00","R$ 0.00","R$ 24.00",""
"","","L.Neck Budweiser","1.00","R$ 13.00","R$ 13.00","R$ 0.00","R$ 0.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","12.00","R$ 0.00","R$ 0.00","R$ 108.00","R$ 108.00","R$ 108.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Budweiser","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Balde6 Heineken","2.00","R$ 0.00","R$ 0.00","R$ 140.00","R$ 140.00","R$ 140.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Malzbier","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","L.Neck Heineken","5.00","R$ 0.00","R$ 0.00","R$ 70.00","R$ 70.00","R$ 70.00",""
"","","Chopp 500ml","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Stella Artois","1.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Heineken","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","L.Neck Skol","1.00","R$ 12.00","R$ 12.00","R$ 0.00","R$ 0.00","R$ 12.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 500ml","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","4.00","R$ 0.00","R$ 0.00","R$ 52.00","R$ 52.00","R$ 52.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","4.00","R$ 0.00","R$ 0.00","R$ 52.00","R$ 52.00","R$ 52.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
