"Textfield """"","Product sales"


"Textfield """"","Mab´s
Nº  de contribuinte: 34143941000104"


"Textfield """"","Av. Prado Junior, 16 Loja A
22011040  - Rio de Janeiro"


"Textfield """"","[ 2018-11-01 <-> 2018-11-30 ]"


"Table ""openCashBox""","","","Vendas por Artigo","","","","","","",""
"","","","","","","","","",""
"","","Descrição","Quantidade","Desconto s/IVA","Desconto c/IVA","Total","Total c/IVA","Gross Total",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","L.Neck Bohemia","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 200ml","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Chopp 500ml","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","3.00","R$ 46.32","R$ 38.99","R$ 0.01","R$ 0.01","R$ 39.00",""
"","","L.Neck Stella Artois","2.00","R$ 27.99","R$ 28.00","R$ 0.00","R$ 0.00","R$ 28.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Bohemia","4.00","R$ 0.00","R$ 0.00","R$ 52.00","R$ 52.00","R$ 52.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Bohemia","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","L.Neck Heineken","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 500ml","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Balde6 Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","Corona","10.00","R$ 0.00","R$ 0.00","R$ 150.00","R$ 150.00","R$ 150.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Corona","3.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","6.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Budweiser","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 500ml","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 500ml","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 500ml","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","3.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 500ml","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","Chopp 500ml","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","Corona","3.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","4.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Balde6 Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Bohemia","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Bohemia","4.00","R$ 0.00","R$ 0.00","R$ 52.00","R$ 52.00","R$ 52.00",""
"","","L.Neck Stella Artois","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Malzbier","1.00","R$ 6.00","R$ 6.00","R$ 6.00","R$ 6.00","R$ 12.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Heineken","3.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","Corona","3.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
